# Arch Linux Package List
# Format: package-name | source (pacman/aur/flatpak)

# Core system
firefox | pacman
fish | pacman
starship | pacman
neovim | pacman
git | pacman
chezmoi | pacman
hyprland | pacman
bitwarden-cli | pacman
ly | pacman

# Hyprland ecosystem
waybar | pacman
hyprpaper | pacman
hypridle | pacman
hyprlock | pacman
hyprland-plugin-hyprbars | aur
wofi | pacman
grim | pacman
slurp | pacman
brightnessctl | pacman
playerctl | pacman
network-manager-applet | pacman
ghostty | pacman
nautilus | pacman

# Note: hyprcorners needs to be installed via cargo:
# cargo install hyprcorners

# Development
vscodium-bin | aur
claude-code | aur
openai-codex | aur

# Communication & Productivity
slack-desktop | aur
tutanota-desktop | flatpak

# Theming
yaru-gtk-theme | aur
yaru-icon-theme | aur

# Utilities
imagemagick | pacman
wl-clipboard | pacman
lsd | pacman
bat | pacman
github-cli | pacman
ripgrep | pacman
mkcert | pacman
monero | pacman
